SITE_ID,NAME,NOM,STREET,PLAQUE LOCATION,TOWN,PROV,REASON FOR DESIGNATION,RAISION DE LA DESIGNATION,LATITUDE (WGS84),LONGITUDE (WGS84)
2019,Myra Canyon Section of the Kettle Valley Railway,Tron�on du Canyon Myra du chemin de fer Kettle Valley,<Null>,<Null>,Myra,British Columbia,Outstanding engineering achievement in routing and constructing a railway in mountainous terrain,Fa�on remarquablement imaginative et ing�nieuse de construire un chemin de fer en terrain montagneux en vue d'un exploit technique exceptionnel,49.784101,-119.319277
1824,Nagwichoonjik (Mackenzie River),Nagwichoonjik (le fleuve Mackenzie),<Null>,<Null>,Tsiigehtchic,Northwest Territories,"Flows through Gwichya Gwich'in traditional homeland and continues to be culturally, socially and spiritually significant","Traverse les terres ancestrales des Gwichya Gwich'ins aux yeux desquels  il continue de rev�tir une importance culturelle, sociale et spirituelle",67.375901,-132.607975
432,Nanticoke,Nanticoke,38 Rainham Road,Mounted on wall of Community Centre,Nanticoke,Ontario,"Militia engagement against American sympathizers, 1813; War of 1812","Lieu d'un engagement entre la milice et une bande de maraudeurs ennemis, 1813; guerre de 1812",42.809252,-80.079362
433,Napanee Town Hall,H�tel de ville de Napanee,1 Market Square,<Null>,Napanee,Ontario,"Town hall and market, 1856","H�tel de ville et march�, �difice construit en 1856",44.248377,-76.950558
2135,National Arts Centre,Centre national des Arts,53 Elgin Street,<Null>,Ottawa,Ontario,Outstanding example of a performing arts centre in Canada for its overall design,Exemple remarquable de centre des arts d'interpr�tation au Canada,45.423311,-75.693399
436,Navy Island,�le-Navy,<Null>,"Niagara Falls Park, on a large boulder, opposite the head of Navy Island",Niagara Falls,Ontario,"Archaeological remains related to ship building; occupied by William Lyon Mackenzie's ""Patriot Army"" during Rebellions of 1837",Vestiges arch�ologiques associ�s � la construction de navires,43.044083,-79.01755
1881,Nazrey African Methodist Episcopal Church,�glise African Methodist Episcopal Nazrey,271 King Street,<Null>,Amherstburg,Ontario,Vernacular stone chapel associated with the Underground Railroad and Bishop Willis Nazery; 1848,Chapelle de pierre d'architecture vernaculaire associ�e au chemin de fer clandestin et � l'�v�que Willis Nazery; construite en 1848,42.1013,-83.106
124,Neepawa Court House / Beautiful Plains County Court Building,Palais de justice de Neepawa / palais de justice du comt� de Beautiful Plains,282 Hamilton Street,Just west of Court House,Neepawa,Manitoba,"Court house, town hall, jail and theatre, 1884","�difice de 1884 abritant � la fois le palais de justice, l'h�tel de ville, la prison et le th��tre",50.228417,-99.465533
1617,Neubergthal Street Village,Village de Neubergthal,<Null>,<Null>,Neubergthal,Manitoba,Distinctive Mennonite Prairie settlement pattern and house-barn architecture,Type de peuplement particulier des mennonites des prairies et architecture maison-grange,49.0722,-97.481817
688,New Qu�bec Custom House,Nouvel �difice de la douane de Qu�bec,130 Dalhousie St.,Mounted on wall of building,Qu�bec,Quebec,Rich Italianate building reflecting port's growth,Riche �difice � l'italienne qui t�moigne de l'expansion prise par le port de Qu�bec,46.817175,-71.201218
767,Next of Kin Memorial Avenue,Avenue comm�morative,Memorial Avenue,Woodlawn Cemetery - on monument beside Memorial Avenue,Saskatoon,Saskatchewan,Road of remembrance commemorating World War I soldiers,Voie du souvenir � la m�moire des soldats de la Premi�re Guerre mondiale,52.145204,-106.658014
444,Niagara Apothecary,Pharmacie de Niagara,5 Queen Street,<Null>,Niagara-on-the-Lake,Ontario,Confederation-era pharmacy,Pharmacie de l'�poque de la Conf�d�ration,43.254967,-79.070883
445,Niagara District Court House,Palais de justice du district de Niagara,26 Queen Street,<Null>,Niagara-on-the-Lake,Ontario,Mid 19th-century multi-purpose civic structure,�difice municipal � usages multiples construit au milieu du XIXe si�cle,43.254986,-79.071867
2067,Niagara-on-the-Lake,Niagara-on-the-Lake,<Null>,<Null>,Niagara-on-the-Lake,Ontario,Best collection of buildings in Canada from the period following 1812-1814,"Meilleure collection de b�timents datant de la p�riode qui a suivi la guerre de 1812 au Canada, cest-�-dire la p�riode 1815-1859",43.255083,-79.071733
2178,Nikkei Internment Memorial Centre,Nikkei Internment Memorial Centre,306 Josephine Street,<Null>,New Denver,British Columbia,Closely associated with a significant aspect of the internment of Japanese Canadians during the Second World War,Un lien �troit avec un aspect important de l'internement des Canadiens d'origine japonaise pendant la Seconde Guerre mondiale,49.986849,-117.375078
1988,Nordegg,Nordegg,<Null>,<Null>,Nordegg,Alberta,Coal mining landscape including numerous extant mining resources,Paysage de mine de charbon comportant encore plusieurs ressources li�es � l'exploitation mini�re,52.465269,-116.088336
448,Normandale Furnace,Four de Normandale,<Null>,1931 on Lower Hatchery Building / 1971 in same area,Normandale,Ontario,"Early Ontario iron smelting, 1818-50",Emplacement d'une ancienne fonderie ontarienne (1818-1850),42.709917,-80.310667
70,North Pacific Cannery,Conserverie North Pacific,1889 Skeena Drive,<Null>,Port Edward,British Columbia,"Oldest extant West Coast salmon cannery, 1889",La plus ancienne conserverie de saumons � exister encore sur la c�te Ouest (1889),54.194583,-130.224391
125,Norway House,Norway House,<Null>,Hudson's Bay Company property,Norway House,Manitoba,Major 19th-century Hudson's Bay Company post,Important poste �tabli par la Compagnie de la Baie d'Hudson au XIXe si�cle,53.981702,-97.835383
32,Notre Dame des Victoires / Lac La Biche Mission,Mission de Notre-Dame-des-Victoires / Lac-La-Biche,<Null>,<Null>,Lac La Biche,Alberta,"Important Oblate mission, 1853",Importante mission construite par les oblats en 1853,54.82334,-112.091431
474,Notre-Dame Roman Catholic Basilica,Basilique catholique Notre-Dame,375 Sussex Drive,<Null>,Ottawa,Ontario,"Exceptional example of a French inspired Gothic Revival church, 1841-53","�glise n�o-gothique d'inspiration fran�aise, 1841-1853",45.429909,-75.696203
699,Notre-Dame Roman Catholic Cathedral,Cath�drale catholique Notre-Dame,1 C�te de la Fabrique,L'H�tel de ville square,Qu�bec,Quebec,"French inspired Neoclassical cathedral, 1844",Cath�drale n�o-classique d'inspiration fran�aise; construite en 1844,46.813833,-71.206652
663,Notre-Dame Roman Catholic Church / Basilica,�glise catholique Notre-Dame / basilique Notre-Dame,110 Notre-dame Street West,at the front entrance,Montr�al,Quebec,"Gothic Revival style, Montr�al landmark, 1823-29","Une des premi�res �glises n�o-gothiques, 1823-1829, un des monuments de Montr�al",45.504561,-73.556635
646,Notre-Dame-de-Lorette Church,�glise Notre-Dame-de-Lorette,73 Maurice-Bastien Boulevard,Huron village,Wendake,Quebec,"Mission church to the Hurons with 17th-century art objects, 1865",�glise de mission construit au pays des Hurons en 1865; renferme des objets d'art du XVIIe si�cle,46.856284,-71.354875
1885,Notre-Dame-des-Neiges Cemetery,Cimeti�re Notre-Dame-des-Neiges,4601 C�te-des-Neiges Road,<Null>,Montr�al,Quebec,Rural cemetery design with variety of funerary monuments,Conception particuli�re et pr�sence de monuments fun�raires vari�s,45.499509,-73.608552
700,Notre-Dame-des-Victoires Church,�glise Notre-Dame-des-Victoires,"17 Place Royale, 43, Sous-le-Fort",On a monument at rear of church,Qu�bec,Quebec,Stone church established 1688 on site of Champlain's habitation,�glise en pierre batie en 1688 sur l'emplacement de l'habitation construite par Champlain,46.812822,-71.202726
1854,Nova Scotia Coal Fields,Terrains houillers de la Nouvelle-�cosse,<Null>,<Null>,Sydney,Nova Scotia,Surviving clusters of in situ resources associated with the fields and the coal industry,Groupes de ressources demeur�es sur place et associ�es � l'industrie houill�re,46.136278,-60.195558
1855,Nova Scotia Coal Fields,Terrains houillers de la Nouvelle-�cosse,<Null>,<Null>,Stellarton,Nova Scotia,Surviving clusters of in situ resources associated with the fields and the coal industry,Groupes de ressources demeur�es sur place et associ�es � l'industrie houill�re,45.569077,-62.657373
850,Number 2 Mechanics' Volunteer Company Engine House,Poste d'incendie de la No. 2 Mechanics' Volunteer Company,24 Sydney Street,<Null>,Saint John,New Brunswick,"19th-century Neoclassical style fire hall for hand-operated pumper fire engines, 1840s",Caserne de pompiers du XIXe si�cle de style n�o-classique pour les pompes � incendie manuelles,45.27345,-66.056907
233,Okak,Okak,<Null>,<Null>,Okak,Newfoundland and Labrador,Series of archaeological sites that represent a long record of habitation from Maritime Archaic to recent Labrador Inuit,"Une s�rie de sites arch�ologiques qui t�moignent d'une longue p�riode d'occupation autochtone, depuis les peuples de l'archa�que maritime jusqu'aux actuels Inuits du Labrador",57.564781,-61.980931
262,Old Barrington Meeting House,Vieux temple de Barrington,Highway 3,<Null>,Barrington Head,Nova Scotia,Rare 1765 meeting house,Temple de 1765; il subsiste peu de sp�cimens du genre,43.566473,-65.57964
275,Old Burying Ground,Ancien cimeti�re,"Barrington Street, north of Bishop Street",Near entrance,Halifax,Nova Scotia,"Unique concentration of gravestone art, from 1749",Concentration unique de st�les fun�raires; depuis 1749,44.643555,-63.572216
615,Old Chicoutimi Pulp Mill,Vieille pulperie de Chicoutimi,300 Dubuc Street,<Null>,Chicoutimi,Quebec,Renowned for quality of wood-pulp for newsprint,Pulperie r�put�e pour la qualit� de sa p�te � papier journal,48.422663,-71.082887
616,Old Chicoutimi Trading Post,Vieux poste de traite de Chicoutimi,angle of Price and Sauenay and Chicoutimi River,<Null>,Chicoutimi,Quebec,"1676 post, abandoned in 1876",Emplacement d'un poste �tabli en 1676 abandonn� en 1876,48.427427,-71.076134
171,Old Government House,Ancienne r�sidence du gouverneur,20 Woodstock Road,Located in parking lot east of building,Fredericton,New Brunswick,"Georgian-era vice-regal residence, 1826-28",R�sidence du repr�sentant du roi; �difice de style n�o-Georgien construit en 1826-1828,45.965611,-66.655852
743,Old Government House / Saint-Charles Scholasticate,Ancien h�tel du gouverneur / Scolasticat Saint-Charles,52 7th Street West,<Null>,Battleford,Saskatchewan,"Seat of territorial government, 1878","Si�ge du gouvernement territorial, 1878",52.71235,-108.30827
1907,Old Hay Bay Church,Ancienne �glise Hay Bay,2365 South Shore Road,"Lot 18, Third Concession",Napanee,Ontario,Associated with settlement of Methodists and their social and political contributions,�tablissement de m�thodistes et leur apport social et politique,44.102267,-77.0201
409,Old Kingston Post Office,Ancien bureau de poste de Kingston,86 Clarence Street,<Null>,Kingston,Ontario,"Elegant Italianate post office, 1856-59",�l�gant bureau de poste � l'italienne (1856-1859),44.230043,-76.483026
802,Old Qu�bec Custom House,Ancien �difice de la douane de Qu�bec,101-103 Champlain Street,<Null>,Qu�bec,Quebec,"Restrained Neoclassical government building in stone, 1831-32",�difice f�d�ral en pierre de style n�o-classique construit en 1831-1832; architecture d�pouill�e,46.810296,-71.203199
349,Old Stone Church,Vieille �glise en pierre,1490 Road 15 (Simcoe Street),inside wall to left of arch alongside highway,Beaverton,Ontario,"Fine simple rural 19th-century Protestant church, 1840-53","Bel exemple, empreint de simplicit�, d'une �glise protestante de campagne du XIXe si�cle (1840-53)",44.42642,-79.115666
372,Old Stone Mill,Vieux moulin en pierre,near 44 Highway 42,Front wall of building.,Delta,Ontario,"One of oldest surviving mills in Ontario, 1810","Un des plus vieux moulins � exister encore en Ontario, 1810",44.61027,-76.12217
1992,Old Territorial Administration Building,Ancien �difice administratif du territoire,595 Fifth Avenue (at Mission Street),<Null>,Dawson,Yukon Territory,Symbolizes the establishment of the linkage between the territories north of sixty and southern Canadian society,Symbolise l'�tablissement du lien entre les territoires au nord du soixanti�me parall�le et la soci�t� du Sud du Canada,64.056911,-139.434923
563,Old Toronto City Hall and York County Court House,Ancien h�tel de ville de Toronto et palais de justice du comt� de York,60 Queen Street West,West side of entrance,Toronto,Ontario,"Monumental Richardsonian Romanesque Revival sandstone city hall, 1889-99",H�tel de ville monumental en gr�s de style n�o-roman � la mani�re de Richardson (1889-1899),43.652656,-79.381767
806,Old Toronto Post Office / Old Bank of Canada,Ancien bureau de poste de Toronto / ancienne Banque du Canada,10 Toronto Street,Wall of building facing Toronto St.,Toronto,Ontario,"Outstanding Greek Revival post office, 1851-53",Remarquable bureau de poste de style n�o-grec (1851-1853),43.649985,-79.376383
311,Old Town Lunenburg Historic District,Arrondissement historique du Vieux Lunenburg,"Bluenose Drive, Lunenburg Harbour",Montague Street and Duke Street,Lunenburg,Nova Scotia,Homogeneous architectural ensemble on British model town plan,Ensemble architectural homog�ne construit sur le mod�le britannique du plan de ville colonial,44.376601,-64.311157
1958,Old Wendake Historic District,Arrondissement historique du Vieux Wendake,<Null>,<Null>,Wendake,Quebec,Evolving Huron cultural landscape and community,Paysage culturel et communaut� huronne en �volution,46.856226,-71.35324
17,Old Women's Buffalo Jump,Old Women's Buffalo Jump,<Null>,<Null>,Cayley,Alberta,Aboriginal bison drive in use for 1500 years,Couloir de rabattage des bisons utilis� par les Autochtones pendant 1500 ans,50.479201,-113.894743
577,Old Woodstock Town Hall,Ancien h�tel de ville de Woodstock,466 Dundas Street (corner of Finkle St.),Old Town Hall (now the Oxford County Museum),Woodstock,Ontario,"Classically inspired civic structure, 1853",�difice public municipal d'inspiration classique (1853),43.129429,-80.757473
1961,Oro African Methodist Episcopal Church,�glise African Methodist Episcopal d'Oro,Line 3 at Old Barrie Road West,<Null>,Edgar,Ontario,Last built remnant of African Canadian community uniquely rooted in the history of United Empire Loyalists,Dernier vestige construits par cette communaut� afro-canadienne enracin�e dans l'histoire des Loyalists de l'Empire-Uni,44.502667,-79.636333
